DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"Riverview, Delridge",1,Outside Villages
"Riverview, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"High Point, Delridge",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Westwood-Highland Park
"Roxhill, Westwood, South Delridge, White Center",1,Westwood-Highland Park
"Haller Lake, Pinehurst",5,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Westwood-Highland Park
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Roosevelt
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Roosevelt
"University District, Cowen Park, Ravenna",4,Roosevelt
"University District, Cowen Park, Ravenna",4,Outside Villages
"University District, Cowen Park, Ravenna",4,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,University District
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Ballard
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"First Hill, Yesler Terrace, Squire Park",7,Downtown
"First Hill, Yesler Terrace, Squire Park",7,Downtown
"First Hill, Yesler Terrace, Squire Park",7,First Hill/Capitol Hill
"First Hill, Yesler Terrace, Squire Park",3,First Hill/Capitol Hill
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"First Hill, Yesler Terrace, Squire Park",7,Downtown
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",1,Downtown
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",1,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",1,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",1,Downtown
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Central Area, Mann, Minor, Squire Park",3,23rd & Union-Jackson
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Capitol Hill, Pike/Pine, Broadway, First Hill",3,First Hill/Capitol Hill
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Bitter Lake Village
"Haller Lake, Pinehurst",5,Bitter Lake Village
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Bitter Lake Village
"Haller Lake, Pinehurst",5,Bitter Lake Village
"Haller Lake, Pinehurst",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Downtown
"Duwamish, SODO, Pioneer Square",1,Downtown
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Roosevelt
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Roosevelt
"University District, Cowen Park, Ravenna",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"High Point, Delridge",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Riverview, Delridge",1,Outside Villages
"Riverview, Delridge",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
South Park,1,Greater Duwamish
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Mt Baker
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Greenwood-Phinney Ridge
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Mt Baker
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Greenwood-Phinney Ridge
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Greenwood-Phinney Ridge
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"North Beacon Hill, Jefferson Park",2,Mt Baker
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",3,Mt Baker
"North Beacon Hill, Jefferson Park",3,Mt Baker
"North Beacon Hill, Jefferson Park",3,Mt Baker
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Bitter Lake Village
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Bitter Lake Village
"Haller Lake, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"First Hill, Yesler Terrace, Squire Park",2,First Hill/Capitol Hill
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"First Hill, Yesler Terrace, Squire Park",2,First Hill/Capitol Hill
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Haller Lake, Pinehurst",5,Northgate
"Judkins Park, Central Area, Little Saigon, Atlantic",2,Downtown
"Broadview, Bitter Lake",5,Outside Villages
Licton Springs,5,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
Licton Springs,5,Aurora-Licton Springs
Licton Springs,5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Outside Villages
